datetime,q_raw
1979-01-02 12:00:00,0.0
1979-01-03 12:00:00,0.0
1979-01-04 12:00:00,0.0
1979-01-05 12:00:00,0.0
1979-01-06 12:00:00,0.0
1979-01-07 12:00:00,0.0
1979-01-08 12:00:00,0.0
1979-01-09 12:00:00,0.0
1979-01-10 12:00:00,0.0
1979-01-11 12:00:00,0.0
1979-01-12 12:00:00,0.0
1979-01-13 12:00:00,0.0
1979-01-14 12:00:00,0.0
1979-01-15 12:00:00,0.0
1979-01-16 12:00:00,0.0
1979-01-17 12:00:00,0.0
1979-01-18 12:00:00,0.0
1979-01-19 12:00:00,0.0
1979-01-20 12:00:00,0.0
1979-01-21 12:00:00,0.0
1979-01-22 12:00:00,0.0
1979-01-23 12:00:00,0.0
1979-01-24 12:00:00,0.0
1979-01-25 12:00:00,0.0
1979-01-26 12:00:00,0.0
1979-01-27 12:00:00,0.0
1979-01-28 12:00:00,0.0
1979-01-29 12:00:00,0.0
1979-01-30 12:00:00,0.0
1979-01-31 12:00:00,0.0
1979-02-01 12:00:00,0.0
1979-02-02 12:00:00,0.0
1979-02-03 12:00:00,0.0
1979-02-04 12:00:00,0.0
1979-02-05 12:00:00,0.0
1979-02-06 12:00:00,0.0
1979-02-07 12:00:00,0.0
1979-02-08 12:00:00,0.0
1979-02-09 12:00:00,0.0
1979-02-10 12:00:00,0.0
1979-02-11 12:00:00,0.0
1979-02-12 12:00:00,0.0
1979-02-13 12:00:00,0.0
1979-02-14 12:00:00,0.0
1979-02-15 12:00:00,0.0
1979-02-16 12:00:00,0.0
1979-02-17 12:00:00,0.0
1979-02-18 12:00:00,0.0
1979-02-19 12:00:00,0.0
1979-02-20 12:00:00,0.0
1979-02-21 12:00:00,0.0
1979-02-22 12:00:00,0.0
1979-02-23 12:00:00,0.0
1979-02-24 12:00:00,0.0
1979-02-25 12:00:00,0.0
1979-02-26 12:00:00,0.0
1979-02-27 12:00:00,0.0
1979-02-28 12:00:00,0.0
1979-03-01 12:00:00,0.0
1979-03-02 12:00:00,0.0
1979-03-03 12:00:00,0.0
1979-03-04 12:00:00,0.0
1979-03-05 12:00:00,0.0
1979-03-06 12:00:00,0.0
1979-03-07 12:00:00,0.0
1979-03-08 12:00:00,0.0
1979-03-09 12:00:00,0.0
1979-03-10 12:00:00,0.0
1979-03-11 12:00:00,0.0
1979-03-12 12:00:00,0.0
1979-03-13 12:00:00,0.0
1979-03-14 12:00:00,0.0
1979-03-15 12:00:00,0.0
1979-03-16 12:00:00,0.0
1979-03-17 12:00:00,0.0
1979-03-18 12:00:00,0.0
1979-03-19 12:00:00,0.0
1979-03-20 12:00:00,0.0
1979-03-21 12:00:00,0.0
1979-03-22 12:00:00,0.0
1979-03-23 12:00:00,0.0
1979-03-24 12:00:00,0.0
1979-03-25 12:00:00,0.0
1979-03-26 12:00:00,0.0
1979-03-27 12:00:00,0.0
1979-03-28 12:00:00,0.0
1979-03-29 12:00:00,0.0
1979-03-30 12:00:00,0.0
1979-03-31 12:00:00,0.0
1979-04-01 12:00:00,0.0
1979-04-02 12:00:00,0.0
1979-04-03 12:00:00,0.0
1979-04-04 12:00:00,0.0
1979-04-05 12:00:00,0.0
1979-04-06 12:00:00,0.0
